Started analysis of 4194L_read1.fastq.gz
Approx 60% complete for 4301L_read1.fastq.gz
Approx 65% complete for 4301L_read1.fastq.gz
Approx 70% complete for 4301L_read1.fastq.gz
Approx 75% complete for 4301L_read1.fastq.gz
Approx 80% complete for 4301L_read1.fastq.gz
Approx 85% complete for 4301L_read1.fastq.gz
Approx 90% complete for 4301L_read1.fastq.gz
Approx 95% complete for 4301L_read1.fastq.gz
Started analysis of 4301L_read2.fastq.gz
Approx 5% complete for 4301L_read2.fastq.gz
Approx 10% complete for 4301L_read2.fastq.gz
Approx 15% complete for 4301L_read2.fastq.gz
Approx 20% complete for 4301L_read2.fastq.gz
Approx 25% complete for 4301L_read2.fastq.gz
Approx 30% complete for 4301L_read2.fastq.gz
Approx 35% complete for 4301L_read2.fastq.gz
Approx 40% complete for 4301L_read2.fastq.gz
Approx 45% complete for 4301L_read2.fastq.gz
Approx 50% complete for 4301L_read2.fastq.gz
Approx 55% complete for 4301L_read2.fastq.gz
Approx 60% complete for 4301L_read2.fastq.gz
Approx 65% complete for 4301L_read2.fastq.gz
Approx 70% complete for 4301L_read2.fastq.gz
Approx 75% complete for 4301L_read2.fastq.gz
Approx 80% complete for 4301L_read2.fastq.gz
Approx 85% complete for 4301L_read2.fastq.gz
Approx 90% complete for 4301L_read2.fastq.gz
Approx 95% complete for 4301L_read2.fastq.gz
Started analysis of 4301S_read1.fastq.gz
Approx 5% complete for 4301S_read1.fastq.gz
Approx 10% complete for 4301S_read1.fastq.gz
Approx 15% complete for 4301S_read1.fastq.gz
Approx 20% complete for 4301S_read1.fastq.gz
Approx 25% complete for 4301S_read1.fastq.gz
Approx 30% complete for 4301S_read1.fastq.gz
Approx 35% complete for 4301S_read1.fastq.gz
Approx 40% complete for 4301S_read1.fastq.gz
Approx 45% complete for 4301S_read1.fastq.gz
Approx 50% complete for 4301S_read1.fastq.gz
Approx 55% complete for 4301S_read1.fastq.gz
Approx 60% complete for 4301S_read1.fastq.gz
Approx 65% complete for 4301S_read1.fastq.gz
Approx 70% complete for 4301S_read1.fastq.gz
Approx 75% complete for 4301S_read1.fastq.gz
Approx 80% complete for 4301S_read1.fastq.gz
Approx 85% complete for 4301S_read1.fastq.gz
Approx 90% complete for 4301S_read1.fastq.gz
Approx 95% complete for 4301S_read1.fastq.gz
Started analysis of 4301S_read2.fastq.gz
Approx 5% complete for 4301S_read2.fastq.gz
Approx 10% complete for 4301S_read2.fastq.gz
Approx 15% complete for 4301S_read2.fastq.gz
Approx 20% complete for 4301S_read2.fastq.gz
Approx 25% complete for 4301S_read2.fastq.gz
Approx 30% complete for 4301S_read2.fastq.gz
Approx 35% complete for 4301S_read2.fastq.gz
Approx 40% complete for 4301S_read2.fastq.gz
Approx 45% complete for 4301S_read2.fastq.gz
Approx 50% complete for 4301S_read2.fastq.gz
Approx 55% complete for 4301S_read2.fastq.gz
Approx 60% complete for 4301S_read2.fastq.gz
Approx 65% complete for 4301S_read2.fastq.gz
Approx 70% complete for 4301S_read2.fastq.gz
Approx 75% complete for 4301S_read2.fastq.gz
Approx 80% complete for 4301S_read2.fastq.gz
Approx 85% complete for 4301S_read2.fastq.gz
Approx 90% complete for 4301S_read2.fastq.gz
Approx 95% complete for 4301S_read2.fastq.gz
Started analysis of 4306L_read1.fastq.gz
Approx 5% complete for 4306L_read1.fastq.gz
Approx 10% complete for 4306L_read1.fastq.gz
Approx 15% complete for 4306L_read1.fastq.gz
Approx 20% complete for 4306L_read1.fastq.gz
Approx 25% complete for 4306L_read1.fastq.gz
Approx 30% complete for 4306L_read1.fastq.gz
Approx 35% complete for 4306L_read1.fastq.gz
Approx 40% complete for 4306L_read1.fastq.gz
Approx 45% complete for 4306L_read1.fastq.gz
Approx 50% complete for 4306L_read1.fastq.gz
Approx 55% complete for 4306L_read1.fastq.gz
Approx 60% complete for 4306L_read1.fastq.gz
Approx 65% complete for 4306L_read1.fastq.gz
Approx 70% complete for 4306L_read1.fastq.gz
Approx 75% complete for 4306L_read1.fastq.gz
Approx 80% complete for 4306L_read1.fastq.gz
Approx 85% complete for 4306L_read1.fastq.gz
Approx 90% complete for 4306L_read1.fastq.gz
Approx 95% complete for 4306L_read1.fastq.gz
Started analysis of 4306L_read2.fastq.gz
Approx 5% complete for 4306L_read2.fastq.gz
Approx 10% complete for 4306L_read2.fastq.gz
Approx 15% complete for 4306L_read2.fastq.gz
Approx 20% complete for 4306L_read2.fastq.gz
Approx 25% complete for 4306L_read2.fastq.gz
Approx 30% complete for 4306L_read2.fastq.gz
Approx 35% complete for 4306L_read2.fastq.gz
Approx 40% complete for 4306L_read2.fastq.gz
Approx 45% complete for 4306L_read2.fastq.gz
Approx 50% complete for 4306L_read2.fastq.gz
Approx 55% complete for 4306L_read2.fastq.gz
Approx 60% complete for 4306L_read2.fastq.gz
Approx 65% complete for 4306L_read2.fastq.gz
Approx 70% complete for 4306L_read2.fastq.gz
Approx 75% complete for 4306L_read2.fastq.gz
Approx 80% complete for 4306L_read2.fastq.gz
Approx 85% complete for 4306L_read2.fastq.gz
Approx 90% complete for 4306L_read2.fastq.gz
Approx 95% complete for 4306L_read2.fastq.gz
Started analysis of 4306S_read1.fastq.gz
Approx 5% complete for 4306S_read1.fastq.gz
Approx 10% complete for 4306S_read1.fastq.gz
Approx 15% complete for 4306S_read1.fastq.gz
Approx 20% complete for 4306S_read1.fastq.gz
Approx 25% complete for 4306S_read1.fastq.gz
Approx 30% complete for 4306S_read1.fastq.gz
Approx 35% complete for 4306S_read1.fastq.gz
Approx 40% complete for 4306S_read1.fastq.gz
Approx 45% complete for 4306S_read1.fastq.gz
Approx 50% complete for 4306S_read1.fastq.gz
Approx 55% complete for 4306S_read1.fastq.gz
Approx 60% complete for 4306S_read1.fastq.gz
Approx 65% complete for 4306S_read1.fastq.gz
Approx 70% complete for 4306S_read1.fastq.gz
Approx 75% complete for 4306S_read1.fastq.gz
Approx 80% complete for 4306S_read1.fastq.gz
Approx 85% complete for 4306S_read1.fastq.gz
Approx 90% complete for 4306S_read1.fastq.gz
Approx 95% complete for 4306S_read1.fastq.gz
Started analysis of 4306S_read2.fastq.gz
Approx 5% complete for 4306S_read2.fastq.gz
Approx 10% complete for 4306S_read2.fastq.gz
Approx 15% complete for 4306S_read2.fastq.gz
Approx 20% complete for 4306S_read2.fastq.gz
Approx 25% complete for 4306S_read2.fastq.gz
Approx 30% complete for 4306S_read2.fastq.gz
Approx 35% complete for 4306S_read2.fastq.gz
Approx 40% complete for 4306S_read2.fastq.gz
Approx 45% complete for 4306S_read2.fastq.gz
Approx 50% complete for 4306S_read2.fastq.gz
Approx 55% complete for 4306S_read2.fastq.gz
Approx 60% complete for 4306S_read2.fastq.gz
Approx 65% complete for 4306S_read2.fastq.gz
Approx 70% complete for 4306S_read2.fastq.gz
Approx 75% complete for 4306S_read2.fastq.gz
Approx 80% complete for 4306S_read2.fastq.gz
Approx 85% complete for 4306S_read2.fastq.gz
Approx 90% complete for 4306S_read2.fastq.gz
Approx 95% complete for 4306S_read2.fastq.gz
Started analysis of 4397L_read1.fastq.gz
Approx 5% complete for 4397L_read1.fastq.gz
Approx 10% complete for 4397L_read1.fastq.gz
Approx 15% complete for 4397L_read1.fastq.gz
Approx 20% complete for 4397L_read1.fastq.gz
Approx 25% complete for 4397L_read1.fastq.gz
Approx 30% complete for 4397L_read1.fastq.gz
Approx 35% complete for 4397L_read1.fastq.gz
Approx 40% complete for 4397L_read1.fastq.gz
Approx 45% complete for 4397L_read1.fastq.gz
Approx 50% complete for 4397L_read1.fastq.gz
Approx 55% complete for 4397L_read1.fastq.gz
Approx 60% complete for 4397L_read1.fastq.gz
Approx 65% complete for 4397L_read1.fastq.gz
Approx 70% complete for 4397L_read1.fastq.gz
Approx 75% complete for 4397L_read1.fastq.gz
Approx 80% complete for 4397L_read1.fastq.gz
Approx 85% complete for 4397L_read1.fastq.gz
Approx 90% complete for 4397L_read1.fastq.gz
Approx 95% complete for 4397L_read1.fastq.gz
Started analysis of 4397L_read2.fastq.gz
Approx 5% complete for 4397L_read2.fastq.gz
Approx 10% complete for 4397L_read2.fastq.gz
Approx 15% complete for 4397L_read2.fastq.gz
Approx 20% complete for 4397L_read2.fastq.gz
Approx 25% complete for 4397L_read2.fastq.gz
Approx 30% complete for 4397L_read2.fastq.gz
Approx 35% complete for 4397L_read2.fastq.gz
Approx 40% complete for 4397L_read2.fastq.gz
Approx 45% complete for 4397L_read2.fastq.gz
Approx 50% complete for 4397L_read2.fastq.gz
Approx 55% complete for 4397L_read2.fastq.gz
Approx 60% complete for 4397L_read2.fastq.gz
Approx 65% complete for 4397L_read2.fastq.gz
Approx 70% complete for 4397L_read2.fastq.gz
Approx 75% complete for 4397L_read2.fastq.gz
Approx 80% complete for 4397L_read2.fastq.gz
Approx 85% complete for 4397L_read2.fastq.gz
Approx 90% complete for 4397L_read2.fastq.gz
Approx 95% complete for 4397L_read2.fastq.gz
Started analysis of 4397S_read1.fastq.gz
Approx 5% complete for 4397S_read1.fastq.gz
Approx 10% complete for 4397S_read1.fastq.gz
Approx 15% complete for 4397S_read1.fastq.gz
Approx 20% complete for 4397S_read1.fastq.gz
Approx 25% complete for 4397S_read1.fastq.gz
Approx 30% complete for 4397S_read1.fastq.gz
Approx 35% complete for 4397S_read1.fastq.gz
Approx 40% complete for 4397S_read1.fastq.gz
Approx 45% complete for 4397S_read1.fastq.gz
Approx 50% complete for 4397S_read1.fastq.gz
Approx 55% complete for 4397S_read1.fastq.gz
Approx 60% complete for 4397S_read1.fastq.gz
Approx 65% complete for 4397S_read1.fastq.gz
Approx 70% complete for 4397S_read1.fastq.gz
Approx 75% complete for 4397S_read1.fastq.gz
Approx 80% complete for 4397S_read1.fastq.gz
Approx 85% complete for 4397S_read1.fastq.gz
Approx 90% complete for 4397S_read1.fastq.gz
Approx 95% complete for 4397S_read1.fastq.gz
Started analysis of 4397S_read2.fastq.gz
Approx 5% complete for 4397S_read2.fastq.gz
Approx 10% complete for 4397S_read2.fastq.gz
Approx 15% complete for 4397S_read2.fastq.gz
Approx 20% complete for 4397S_read2.fastq.gz
Approx 25% complete for 4397S_read2.fastq.gz
Approx 30% complete for 4397S_read2.fastq.gz
Approx 35% complete for 4397S_read2.fastq.gz
Approx 40% complete for 4397S_read2.fastq.gz
Approx 45% complete for 4397S_read2.fastq.gz
Approx 50% complete for 4397S_read2.fastq.gz
Approx 55% complete for 4397S_read2.fastq.gz
Approx 60% complete for 4397S_read2.fastq.gz
Approx 65% complete for 4397S_read2.fastq.gz
Approx 70% complete for 4397S_read2.fastq.gz
Approx 75% complete for 4397S_read2.fastq.gz
Approx 80% complete for 4397S_read2.fastq.gz
Approx 85% complete for 4397S_read2.fastq.gz
Approx 90% complete for 4397S_read2.fastq.gz
Approx 95% complete for 4397S_read2.fastq.gz
[WARNING]         multiqc : MultiQC Version v1.10 now available!
[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Template    : default
[INFO   ]         multiqc : Searching   : /home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_raw
[INFO   ]          fastqc : Found 24 reports
[INFO   ]         multiqc : Compressing plot data
[INFO   ]         multiqc : Report      : qc_reports/summary_raw/multiqc_report.html
[INFO   ]         multiqc : Data        : qc_reports/summary_raw/multiqc_data
[INFO   ]         multiqc : MultiQC complete
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4220S_read1.fastq.gz in2=data/raw_data/4220S_read2.fastq.gz outa=qc_reports/adapter_detection/4220S_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4220S_read1.fastq.gz, in2=data/raw_data/4220S_read2.fastq.gz, outa=qc_reports/adapter_detection/4220S_adapters.fa]
Version 38.84

Adapters counted: 150497
Total time: 16.776 seconds.

Pairs:               	10866616
Joined:              	6296915   	57.947%
Ambiguous:           	4567500   	42.032%
No Solution:         	2201       	0.020%
Too Short:           	0       	0.000%

Avg Insert:          	147.1
Standard Deviation:  	24.9
Mode:                	151

Insert range:        	35 - 191
90th percentile:     	180
75th percentile:     	168
50th percentile:     	148
25th percentile:     	128
10th percentile:     	112
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4220S_read1.fastq.gz in2=data/raw_data/4220S_read2.fastq.gz stats=qc_reports/adapter_detection/4220S_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4220S_read1.fastq.gz, in2=data/raw_data/4220S_read2.fastq.gz, stats=qc_reports/adapter_detection/4220S_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.059 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3965m, used=151m

Added 2970 kmers; time: 	0.033 seconds.
Memory: max=4116m, total=4116m, free=3815m, used=301m

Input is being processed as paired
Processing time:   		13.914 seconds.

Input:                  	21733232 reads 		2173323200 bases.
Contaminants:           	0 reads (0.00%) 	0 bases (0.00%)
Total Removed:          	0 reads (0.00%) 	0 bases (0.00%)
Result:                 	21733232 reads (100.00%) 	2173323200 bases (100.00%)

Time:                         	13.953 seconds.
Reads Processed:      21733k 	1557.58k reads/sec
Bases Processed:       2173m 	155.76m bases/sec
java -ea -Xmx4g -Xms4g -Djava.library.path=/home/dchen/anaconda3/opt/bbmap-38.84-0/jni/ -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBMerge -Xmx4g in1=data/raw_data/4194S_read1.fastq.gz in2=data/raw_data/4194S_read2.fastq.gz outa=qc_reports/adapter_detection/4194S_adapters.fa
Executing jgi.BBMerge [-Xmx4g, in1=data/raw_data/4194S_read1.fastq.gz, in2=data/raw_data/4194S_read2.fastq.gz, outa=qc_reports/adapter_detection/4194S_adapters.fa]
Version 38.84

Adapters counted: 66203
Total time: 9.340 seconds.

Pairs:               	4447410
Joined:              	2601203   	58.488%
Ambiguous:           	1845368   	41.493%
No Solution:         	839       	0.019%
Too Short:           	0       	0.000%

Avg Insert:          	146.3
Standard Deviation:  	24.9
Mode:                	153

Insert range:        	35 - 191
90th percentile:     	180
75th percentile:     	167
50th percentile:     	147
25th percentile:     	127
10th percentile:     	112
java -ea -Xmx4g -Xms4g -cp /home/dchen/anaconda3/opt/bbmap-38.84-0/current/ jgi.BBDuk -Xmx4g in1=data/raw_data/4194S_read1.fastq.gz in2=data/raw_data/4194S_read2.fastq.gz stats=qc_reports/adapter_detection/4194S_stats.txt ref=data/raw_data/adapters.fa
Executing jgi.BBDuk [-Xmx4g, in1=data/raw_data/4194S_read1.fastq.gz, in2=data/raw_data/4194S_read2.fastq.gz, stats=qc_reports/adapter_detection/4194S_stats.txt, ref=data/raw_data/adapters.fa]
Version 38.84

No output stream specified.  To write to stdout, please specify 'out=stdout.fq' or similar.
0.030 seconds.
Initial:
Memory: max=4116m, total=4116m, free=3987m, used=129m

Added 2970 kmers; time: 	0.027 seconds.
Memory: max=4116m, total=4116m, free=3879m, used=237m

Input is being processed as paired
Processing time:   		25.136 seconds.

Input:                  	8894820 reads 		889482000 bases.
Contaminants:           	10 reads (0.00%) 	1000 bases (0.00%)
Total Removed:          	10 reads (0.00%) 	1000 bases (0.00%)
Result:                 	8894810 reads (100.00%) 	889481000 bases (100.00%)

Time:                         	25.180 seconds.
Reads Processed:       8894k 	353.25k reads/sec
Bases Processed:        889m 	35.33m bases/sec
